android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.a:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$9 -> com.infomax.ibotncloudplayer.fragment.LocalAudioFragment$9:
    com.infomax.ibotncloudplayer.fragment.LocalAudioFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalAudioFragment) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment:
    java.lang.String TAG -> a
    android.view.LayoutInflater myInflater -> d
    android.content.Context ctx -> e
    java.util.ArrayList defaultArrayLists -> b
    android.widget.GridView gv_act_local_video -> f
    android.widget.ListView lv_act_local_video -> g
    android.widget.ListView lv_list -> h
    android.widget.LinearLayout ll_act_local_video -> i
    android.widget.ImageView iv_act_local_video -> ai
    android.widget.TextView tv_additional -> aj
    java.util.LinkedList childFolders -> ak
    java.util.LinkedList unChangeChildFolders -> al
    int childFoldersRealSizeFormSd -> am
    java.util.HashMap hashMap -> an
    com.infomax.ibotncloudplayer.adapter.EcLocalVideoFolderAdapter ecLocalVideoFolderAdapter -> ao
    com.infomax.ibotncloudplayer.adapter.LocalVideoGVAdapter localVideoGVAdapter -> ap
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter localVideoLVAdapter -> aq
    com.infomax.ibotncloudplayer.activity.VideoActivity mVideoActivity -> ar
    android.widget.Button btn_list_from_activity -> as
    android.widget.RelativeLayout rl_nodata -> at
    boolean isStateList -> au
    java.util.LinkedList myTempList -> av
    int Request_Code101 -> aw
    int Request_Code102 -> ax
    int MSG_WHAT_FOLDER_LOAD_DATA -> ay
    int MSG_WHAT_SHOW_GV_LV_DATA -> az
    com.infomax.ibotncloudplayer.view.LoadingDialog loadingDialog -> aA
    java.util.List formConfigLevelFolderList -> aB
    boolean canLoadingData -> aC
    int fileNumber -> aD
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$ScanSdReceiver scanSdReceiver -> aE
    java.lang.String pathShouJiTest -> aF
    java.util.concurrent.atomic.AtomicInteger preInitDataInvokeCount -> aG
    boolean containVoiceFolderFlag -> aH
    android.view.View$OnClickListener mFunctionOnClickListener -> c
    java.util.concurrent.atomic.AtomicInteger aiCount -> aI
    java.util.Timer mTimer -> aJ
    java.util.TimerTask mTimerTask -> aK
    android.os.Handler mHandler -> aL
    com.infomax.ibotncloudplayer.adapter.LocalVideoGVAdapter$OnRequestVideoListener mOnRequestVideoListener -> aM
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$OnRequestVideoListener mLvOnRequestVideoListener -> aN
    void <init>() -> <init>
    void onResume() -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setAdapter() -> Q
    void initViews(android.view.View) -> a
    void registListener() -> R
    void addTrajectoryOfAct(java.lang.String,long) -> a
    void playVideoByVoiceWithBean(com.infomax.ibotncloudplayer.bean.LocalVideoBean) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void saveWatchHitoryToSp(com.infomax.ibotncloudplayer.bean.LocalVideoBean) -> b
    void changeViewGvOrLv(boolean) -> a
    void changeViewGvAndLv(boolean) -> e
    void changeRelativeLayoutState(boolean) -> f
    void changeLvFolder(boolean) -> g
    void preInitData() -> a
    void initData() -> L
    void registerReceiver() -> M
    void unRegisterReceiver() -> N
    void getAllFolders(java.io.File) -> a
    void filterFolderWithLevelEnhance() -> S
    void getLocalVideosWithRecursion(java.lang.String) -> b
    void dealRelationDataAfterRecursion() -> T
    void showGvLvData() -> U
    void updateFoldersForVoice() -> O
    void updateRadomPlayFileUnderFolderForVoice() -> P
    void onHiddenChanged(boolean) -> b
    void onDestroyView() -> e
    void onDestroy() -> r
    java.util.LinkedList access$000(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> a
    com.infomax.ibotncloudplayer.adapter.EcLocalVideoFolderAdapter access$100(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> b
    java.util.HashMap access$200(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> c
    com.infomax.ibotncloudplayer.adapter.LocalVideoGVAdapter access$300(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> d
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter access$400(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> e
    void access$500(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> a
    void access$600(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> b
    boolean access$700(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> f
    void access$800(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> c
    boolean access$702(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> d
    android.content.Context access$900(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> g
    void access$1000(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,com.infomax.ibotncloudplayer.bean.LocalVideoBean) -> a
    void access$1100(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,java.lang.String,long) -> a
    android.widget.ListView access$1200(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> h
    android.widget.ImageView access$1300(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> i
    java.util.Timer access$1400(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> j
    com.infomax.ibotncloudplayer.view.LoadingDialog access$1500(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> k
    java.util.LinkedList access$1600(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> l
    int access$1702(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,int) -> a
    int access$1802(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,int) -> b
    void access$1900(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,java.io.File) -> a
    void access$2000(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,java.lang.String) -> a
    boolean access$2100(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> m
    void access$2200(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> n
    void access$2300(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> e
    boolean access$2402(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment,boolean) -> f
    boolean access$2400(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> o
    void access$2500(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> p
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$1 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$1:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$10 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$2:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void OnRequestImage(java.lang.String,android.widget.ImageView) -> a
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$11 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$3:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void OnRequestImage(java.lang.String,android.widget.ImageView) -> a
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$2 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$4:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$3 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$5:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$4 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$6:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$5 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$7:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$6 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$8:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$7 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$9:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$8 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$10:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void run() -> run
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$9 -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$11:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$ScanSdReceiver -> com.infomax.ibotncloudplayer.fragment.LocalVideoFragment$ScanSdReceiver:
    com.infomax.ibotncloudplayer.fragment.LocalVideoFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.LocalVideoFragment) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment -> com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment:
    java.lang.String TAG -> a
    android.widget.RadioGroup radio_group -> b
    com.infomax.ibotncloudplayer.activity.VideoActivity mVideoActivity -> c
    android.widget.ListView lv_local -> d
    android.widget.ListView lv_cloud -> e
    android.widget.RelativeLayout rl_nodata -> f
    android.content.SharedPreferences sp -> g
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter localAdapter -> h
    com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter qqCloudLvAdapter -> i
    int localHistorySize -> ai
    int cloudHistorySize -> aj
    com.ysx.qqcloud.QQCloudObject qqObject -> ak
    com.infomax.ibotncloudplayer.view.LoadingDialog loadingDialog -> al
    java.util.LinkedList myTempList -> am
    android.widget.AdapterView$OnItemClickListener localClickListener -> an
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter$OnRequestVideoListener mOnRequestVideoListener -> ao
    android.content.BroadcastReceiver updateReceiver -> ap
    com.infomax.ibotncloudplayer.utils.LearnTrajectoryUtil$LearnTrajectoryHolder trajectoryHolder -> aq
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews(android.view.View) -> a
    void registListener() -> L
    void initData() -> a
    void changeLvState(int,int,int) -> a
    void initFromMediaType() -> M
    void onResume() -> p
    void saveCloudWatchHitoryToSp(int) -> b
    void saveLocalWatchHitoryToSp(com.infomax.ibotncloudplayer.bean.LocalVideoBean) -> a
    void playVideoDownloadOk(java.io.File) -> a
    void registerBroadCastReceiver() -> N
    void unregister() -> O
    void showLoadingDialog() -> P
    void dismissLoadingDialog() -> Q
    void onDestroy() -> r
    void onActivityResult(int,int,android.content.Intent) -> a
    com.infomax.ibotncloudplayer.adapter.LocalVideoLVAdapter access$000(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> a
    com.infomax.ibotncloudplayer.activity.VideoActivity access$100(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> b
    java.lang.String access$200(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> c
    void access$300(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment,com.infomax.ibotncloudplayer.bean.LocalVideoBean) -> a
    int access$400(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> d
    int access$500(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> e
    void access$600(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment,int,int,int) -> a
    void access$700(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> f
    void access$800(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment,int) -> a
    com.infomax.ibotncloudplayer.adapter.QQCloudLvAdapter access$900(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> g
    void access$1000(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> h
    void access$1100(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment,java.io.File) -> a
    com.ysx.qqcloud.QQCloudObject access$1200(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> i
com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$1 -> com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$1:
    com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$2 -> com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$2:
    com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> <init>
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$3 -> com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$3:
    com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$4 -> com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment$4:
    com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment this$0 -> a
    void <init>(com.infomax.ibotncloudplayer.fragment.VideoWatchHistoryFragment) -> <init>
    void OnRequestImage(java.lang.String,android.widget.ImageView) -> a
